Room,Date,Day,Start,Duration,Title,ID,Abstract,Description,Language,Speakers,File URL
mainhall,2018-06-07,1,18:00,00:30,Welcome Speech,100,A short welcome speech by the team.,A short welcome speech by the team.,en,1:LAC team, 
mainhall,2018-06-07,1,19:00,02:00,BBQ,101,"There will be a barbecue with a limited set of food. First come, first served!","There will be a barbecue with a limited set of food. First come, first served!",en,1:LAC team, 
mainhall,2018-06-07,1,21:00,01:30,Superdirt,58,,,en,2:Superdirt^2, 
mainhall,2018-06-07,1,23:00,02:00,Louigi Verona,8,"A minimal house DJ set with Mixxx. Already performed at Sonoj to positive reviews, so I am confident this could be a nice addition to music nights.

Unfortunately, I don’t have any recordings of my performances, however I am using only my 
original music for sets and here are the links to some of the tunes I will definitely include into the 
playlist:
https://soundcloud.com/louigiverona/serenity-berlin-songbook-vol2
https://soundcloud.com/louigiverona/boat-at-the-mouth-of-a-river-berlin-songbook-vol2
https://soundcloud.com/louigiverona/i-am-at-the-club-berlin-songbook-vol2
https://soundcloud.com/louigiverona/berlin-berlin-songbook-vol2
https://soundcloud.com/louigiverona/stranger-berlin-songbook-vol2
https://soundcloud.com/louigiverona/berlin-songbook-vol-2-lair","A minimal house DJ set with Mixxx. Already performed at Sonoj to positive reviews, so I am confident this could be a nice addition to music nights.

Unfortunately, I don’t have any recordings of my performances, however I am using only my 
original music for sets and here are the links to some of the tunes I will definitely include into the 
playlist:
https://soundcloud.com/louigiverona/serenity-berlin-songbook-vol2
https://soundcloud.com/louigiverona/boat-at-the-mouth-of-a-river-berlin-songbook-vol2
https://soundcloud.com/louigiverona/i-am-at-the-club-berlin-songbook-vol2
https://soundcloud.com/louigiverona/berlin-berlin-songbook-vol2
https://soundcloud.com/louigiverona/stranger-berlin-songbook-vol2
https://soundcloud.com/louigiverona/berlin-songbook-vol-2-lair",en,3:Louigi Verona, 
mainhall,2018-06-08,2,10:00,00:30,Using Perlin noise in sound synthesis,14,"Perlin noise is a well known algorithm in computer graphics applications and one of the first algorithms for generating procedural textures. It has been very widely used in movies, games, demos, and landscape generators, but despite its popularity it has been seldom used for creative purposes in the fields outside the world of computer graphics. This paper discusses the use of Perlin noise and fractional Brownian motion for sound synthesis applications.","Perlin noise is a well known algorithm in computer graphics applications and one of the first algorithms for generating procedural textures. It has been very widely used in movies, games, demos, and landscape generators, but despite its popularity it has been seldom used for creative purposes in the fields outside the world of computer graphics. This paper discusses the use of Perlin noise and fractional Brownian motion for sound synthesis applications.",en,4:Artem Popov, 
mainhall,2018-06-08,2,10:30,00:30,SpectMorph: Morphing the Timbre of Musical Instruments,18,"SpectMorph is an open source software which performs morphing of the timbre of musical instruments. This allows creating sounds that smoothly transition from the timbre of one instrument to the timbre of another instrument. There are three steps necessary to obtain the final sound. In the analysis, we use the fourier transform to create models of the spectrum of the input samples. During synthesis a time domain signal can be obtained from these data. An algorithm for morphing the spectral models of multiple instruments is the core of our method. Synthesis and morphing can be done in real-time. After the description of the theoretical background, we provide an overview of the features of the SpectMorph plugin.","SpectMorph is an open source software which performs morphing of the timbre of musical instruments. This allows creating sounds that smoothly transition from the timbre of one instrument to the timbre of another instrument. There are three steps necessary to obtain the final sound. In the analysis, we use the fourier transform to create models of the spectrum of the input samples. During synthesis a time domain signal can be obtained from these data. An algorithm for morphing the spectral models of multiple instruments is the core of our method. Synthesis and morphing can be done in real-time. After the description of the theoretical background, we provide an overview of the features of the SpectMorph plugin.",en,5:Stefan Westerfeld, 
mainhall,2018-06-08,2,11:00,00:30,"RSVP, a preset system solution for Pure Data",32,"This paper describes the logic and process behind the development of the RSVP preset library for the Pure Data programming environment. The library aims to tackle the lack of a native preset system in Pure Data. Other projects like Kollabs, CREAM, sssad, and others, have produced different solutions for this issue. However, after experimenting with the mentioned libraries, I decided to approach the matter with a different strategy. This led to the creation of the RSVP library which I will be describing in detail. During the development of this project, I have been theorizing of a feature request for PD that will also be shared here. This paper will offer a detailed description of how the system works, but will not go into extensive Pure Data patch descriptions. Instead, I wish to show how I structured the code and describe how the system functions with the users own projects.","This paper describes the logic and process behind the development of the RSVP preset library for the Pure Data programming environment. The library aims to tackle the lack of a native preset system in Pure Data. Other projects like Kollabs, CREAM, sssad, and others, have produced different solutions for this issue. However, after experimenting with the mentioned libraries, I decided to approach the matter with a different strategy. This led to the creation of the RSVP library which I will be describing in detail. During the development of this project, I have been theorizing of a feature request for PD that will also be shared here. This paper will offer a detailed description of how the system works, but will not go into extensive Pure Data patch descriptions. Instead, I wish to show how I structured the code and describe how the system functions with the users own projects.",en,6:Jose Rafael Subía Valdez, 
ceminar,2018-06-08,2,12:00,02:00,Introduction to pmpd,28,"Physical modelling is a synthesis technique where data is generated through emulating physical models, instead of using premade elements such as wave tables or recorded samples. Data based on physical models usually has a more “natural” expressivity, as it is based on rules similar to the physics of the natural world.
This workshop introduces pmpd, a library by Cyrille Henry that implements a mass-spring system to build physical models. The data generated by the circuits can be used as control data for audio or video, or to synthetize sounds directly.
The workshop will use the software Pure Data; the participants will receive commented didactic materials, which they will be able to later edit and tweak for their own use. To learn the concepts, experience in Pure Data isn’t necessary – although for further individual work it will be required.
Partitipants should bring their own laptops and headphones.","Physical modelling is a synthesis technique where data is generated through emulating physical models, instead of using premade elements such as wave tables or recorded samples. Data based on physical models usually has a more “natural” expressivity, as it is based on rules similar to the physics of the natural world.
This workshop introduces pmpd, a library by Cyrille Henry that implements a mass-spring system to build physical models. The data generated by the circuits can be used as control data for audio or video, or to synthetize sounds directly.
The workshop will use the software Pure Data; the participants will receive commented didactic materials, which they will be able to later edit and tweak for their own use. To learn the concepts, experience in Pure Data isn’t necessary – although for further individual work it will be required.
Partitipants should bring their own laptops and headphones.",en,7:Joao Pais, 
mainhall,2018-06-08,2,12:00,00:30,Open Hardware Multichannel Sound Interface for Hearing Aid Research on BeagleBone Black with openMHA: Cape4all,35,"The paper describes a new multichannel sound interface for the
BeagleBone Black, ""Cape4all"".
The sound interface has 6 input channels with optional microphone
pre-amplifiers and between 4 and 6 output channels.
The multichannel sound extension cape for the BeagleBone
Black is designed and produced.
An ALSA driver is written for it.
It is used with the openMHA hearing aid research software to perform
hearing aid signal processing on the BeagleBone Black with a
customized Debian distribution tailored to real-time audio signal processing.","The paper describes a new multichannel sound interface for the
BeagleBone Black, ""Cape4all"".
The sound interface has 6 input channels with optional microphone
pre-amplifiers and between 4 and 6 output channels.
The multichannel sound extension cape for the BeagleBone
Black is designed and produced.
An ALSA driver is written for it.
It is used with the openMHA hearing aid research software to perform
hearing aid signal processing on the BeagleBone Black with a
customized Debian distribution tailored to real-time audio signal processing.",en,8:Tobias Herzke| 9:Hendrik Kayser|10:Christopher Seifert| 11:Paul Maanen| 12:Christopher Obbard| 13:Guillermo Payá-Vayá| 14:Holger Blume| 15: Volker Hohmann, 
mainhall,2018-06-08,2,12:30,00:30,MRuby-Zest: a Scriptable Audio GUI Framework,38,"Audio tools face a set of uncommon user interface
design and implementation challenges. These constraints make high quality interfaces within the open
source realm particular difficult to execute on volunteer time. The challenges include producing a
unique identity for the application, providing easy
to use controls for the parameters of the application,
and providing interesting ways to visualize the data
within the application. Additionally, existing toolkits produce technical issues when embedding within
plugin hosts. MRuby-Zest is a new toolkit that was
build while the ZynAddSubFX user interface was
rewritten. This toolkit possesses unique characteristics within open source toolkits which target the
problems specific to audio applications.","Audio tools face a set of uncommon user interface
design and implementation challenges. These constraints make high quality interfaces within the open
source realm particular difficult to execute on volunteer time. The challenges include producing a
unique identity for the application, providing easy
to use controls for the parameters of the application,
and providing interesting ways to visualize the data
within the application. Additionally, existing toolkits produce technical issues when embedding within
plugin hosts. MRuby-Zest is a new toolkit that was
build while the ZynAddSubFX user interface was
rewritten. This toolkit possesses unique characteristics within open source toolkits which target the
problems specific to audio applications.",en,16:Mark McCurry, 
mainhall,2018-06-08,2,13:00,00:30,Camomile: Creating audio plugins with Pure Data,44,"Camomile is an audio plugin with Pure Data embedded allowing to create original and cross-platform audio plugins using patches and that could run in any digital audio workstation that accepts the VST or Audio Unit formats. The paper presents an overview of the current functionalities of Camomile and the possibilities offered by this tool. Following this, the main lines of the future developments are exposed.","Camomile is an audio plugin with Pure Data embedded allowing to create original and cross-platform audio plugins using patches and that could run in any digital audio workstation that accepts the VST or Audio Unit formats. The paper presents an overview of the current functionalities of Camomile and the possibilities offered by this tool. Following this, the main lines of the future developments are exposed.",en,17:Pierre Guillot, 
ceminar,2018-06-08,2,14:30,01:00,The levTools – a modular toolset in purr data for creating and teaching electronic music,11,"The levTools are a set of abstractions for Pure Data, that are primarily designed for teaching electronic music. Moreover, they have a huge creative potential for experienced pd-users or computer musicians in general, especially when working on linux-based OS. The flexible and open character of the modular toolset allows multiple approaches.
The levTools are free and open source. They were developed by Marten Seedorf in the context of the Berlin based lev–project, an educational project focussing on electronic music culture.
This workshop introduces the levTools.","The levTools are a set of abstractions for Pure Data, that are primarily designed for teaching electronic music. Moreover, they have a huge creative potential for experienced pd-users or computer musicians in general, especially when working on linux-based OS. The flexible and open character of the modular toolset allows multiple approaches.
The levTools are free and open source. They were developed by Marten Seedorf in the context of the Berlin based lev–project, an educational project focussing on electronic music culture.
This workshop introduces the levTools.",en,18:Marten Seedorf| 19:Simon Steinhaus, 
mainhall,2018-06-08,2,14:30,01:30,Djing with FLOSS: Mixxx Workshop,7,"Many of us would love to start DJing with software, comparable to commercial offerings out there. Thanks to the fantastic work that the Mixxx has done, it is now possible.

However, Mixxx could be a little off-putting due to the fact that setting a controller up might not be as user friendly as with software like Traktor.

Louigi will run through all the difficult places, demonstrate how to set things up with a random midi controller (i.e., not explicitly supported by Mixxx templates), and how to use scripts.

Hopefully after this workshop people will have a good guide on how to start working with Mixxx!

A list of things discussed:

1. Choosing an XML template for Mixxx UI
2. Customizing the template for your needs
3. Setting up preferences
4. Adding a midi controller in

   4.1 Figuring out the midi signals map

   4.2 Organizing your controller XML file

   4.3 Scripting and why its not scary

5. A demo
","Many of us would love to start DJing with software, comparable to commercial offerings out there. Thanks to the fantastic work that the Mixxx has done, it is now possible.

However, Mixxx could be a little off-putting due to the fact that setting a controller up might not be as user friendly as with software like Traktor.

Louigi will run through all the difficult places, demonstrate how to set things up with a random midi controller (i.e., not explicitly supported by Mixxx templates), and how to use scripts.

Hopefully after this workshop people will have a good guide on how to start working with Mixxx!

A list of things discussed:

1. Choosing an XML template for Mixxx UI
2. Customizing the template for your needs
3. Setting up preferences
4. Adding a midi controller in

   4.1 Figuring out the midi signals map

   4.2 Organizing your controller XML file

   4.3 Scripting and why its not scary

5. A demo
",en,3:Louigi Verona, 
spektrum,2018-06-08,2,16:00,04:00,Caracoles IV,57,"Caracoles IV is an installation that uses interactive feedback systems to sonically explore modified conch shells known as a pututus, which are andean musical instruments fashioned out of conch shells. These instruments existed far before colonial occupation in the 15th century and work as a kind of cornet or trumpet, by adding an embouchure to the shell. However, this musical instrument is not created by a human alone, but is also the creation of a large snail which once inhabited it; it is the mollusc’s exoskeleton and home and it is shaped by its existence. When the snail dies, the spiral-shaped shell is emptied of its organic body and eventually appropriated by the instrument maker to fashion an instrument out of it. In this installation, a third appropriation takes place: I place a microphone in the embouchure and a speaker at the end of the spiral canal and connect them through a feedback system controlled by a Pure Data (Pd) patch running on a raspberry pi zero, all hidden inside the shell. The system detects resonant feedback frequencies and temporarily cancels them with filters to push the system to find another resonant frequency, and so on, generating in this way a sequence of resonant frequencies of the shell. This installation is also a play on the belief that conch shells are a way to listen to the sea. In fact, the shell acts as a filter and resonant cavity to our own bodies and spaces, thus, its resonant frequencies are activated by the presence of people in the installation space. In this way, each shell is a collaboration between humans, conch-shells and interactive systems, but also an interaction between all of the shells because each of them have their own acoustic properties, but their resonances are audible to each other, thus generating unpredictable sonic landscapes.","Caracoles IV is an installation that uses interactive feedback systems to sonically explore modified conch shells known as a pututus, which are andean musical instruments fashioned out of conch shells. These instruments existed far before colonial occupation in the 15th century and work as a kind of cornet or trumpet, by adding an embouchure to the shell. However, this musical instrument is not created by a human alone, but is also the creation of a large snail which once inhabited it; it is the mollusc’s exoskeleton and home and it is shaped by its existence. When the snail dies, the spiral-shaped shell is emptied of its organic body and eventually appropriated by the instrument maker to fashion an instrument out of it. In this installation, a third appropriation takes place: I place a microphone in the embouchure and a speaker at the end of the spiral canal and connect them through a feedback system controlled by a Pure Data (Pd) patch running on a raspberry pi zero, all hidden inside the shell. The system detects resonant feedback frequencies and temporarily cancels them with filters to push the system to find another resonant frequency, and so on, generating in this way a sequence of resonant frequencies of the shell. This installation is also a play on the belief that conch shells are a way to listen to the sea. In fact, the shell acts as a filter and resonant cavity to our own bodies and spaces, thus, its resonant frequencies are activated by the presence of people in the installation space. In this way, each shell is a collaboration between humans, conch-shells and interactive systems, but also an interaction between all of the shells because each of them have their own acoustic properties, but their resonances are audible to each other, thus generating unpredictable sonic landscapes.",en,22:Jaime E Oliver La Rosa, 
ceminar,2018-06-08,2,17:00,02:00,Inbuilt Musicality,12,"This Workshop demonstrates the use of the Yoshimi soft synthesiser as a platform for building entirely synthetic musical instruments, based on exploring the structure and interplay of defining traits within musical sound. Starting from characteristic overtones and spectral patterns as foundation, the specific body of the tone can be shaped by fine tuning the transients. Further techniques of transforming the sound are used to build a fabric of related sound layers and create a distinct voice, able to operate within the musical context of the composition.","This Workshop demonstrates the use of the Yoshimi soft synthesiser as a platform for building entirely synthetic musical instruments, based on exploring the structure and interplay of defining traits within musical sound. Starting from characteristic overtones and spectral patterns as foundation, the specific body of the tone can be shaped by fine tuning the transients. Further techniques of transforming the sound are used to build a fabric of related sound layers and create a distinct voice, able to operate within the musical context of the composition.",en,20:Hermann Voßeler, 
mainhall,2018-06-08,2,17:00,01:30,Getting Started with Purr Data,15,"This hands-on workshop is intended for Pd and Linux audio users who want to start using Purr Data. For an introduction to Purr Data, please check our [LAC17 presentation](https://www.youtube.com/watch?v=T1wo496Zx0s) and the [Quick Introduction](https://agraef.github.io/purr-data-intro). Topics of the 90 min workshop vary from the basics to the moderately advanced and include:

- Getting a minimal Purr Data installation up and running quickly on Linux (compiling from source).

- First-time setup (configuring MIDI and audio devices, setting up Pd-Lua).

- Real-time audio and MIDI processing, making music with Purr Data.

- Programming new objects (a.k.a. Pd externals) the easy way with [Pd-Lua](https://github.com/agraef/pd-lua).

- Custom graphics and data structure visualizations in Purr Data.
","This hands-on workshop is intended for Pd and Linux audio users who want to start using Purr Data. For an introduction to Purr Data, please check our [LAC17 presentation](https://www.youtube.com/watch?v=T1wo496Zx0s) and the [Quick Introduction](https://agraef.github.io/purr-data-intro). Topics of the 90 min workshop vary from the basics to the moderately advanced and include:

- Getting a minimal Purr Data installation up and running quickly on Linux (compiling from source).

- First-time setup (configuring MIDI and audio devices, setting up Pd-Lua).

- Real-time audio and MIDI processing, making music with Purr Data.

- Programming new objects (a.k.a. Pd externals) the easy way with [Pd-Lua](https://github.com/agraef/pd-lua).

- Custom graphics and data structure visualizations in Purr Data.
",en,21:Albert Gräf, 
ceminar,2018-06-08,2,20:00,04:00,Sentire,17,"Sentire is an Italian word that means both to hear and to feel. The project is about exploring the fine mixture of these two senses and, particularly, to their amplification and morphing.

'Sentire' project was initiated by two Berlin-based artists Marcello Lussana and Olga Kozmanidze in 2016. The project consists of two parts: immersive performance series based on interactive sound and PhD research on human perception. In the course of the project we have been using a device (bracelets) connecting two people to the sound system and tracking distance and touch events between them. We apply and constantly develop a method of device usage according to which participants proceed through a scenario of two phases interaction. Depending on distance and touch between them different sounds are triggered and changing, creating an instant sound feedback. Gradually both hearing and sense of touch morth one into another giving a chance to perceive one's body on a deep level.

The interactive system has been designed with the Supercollider software and it runs on Linux Mint.","Sentire is an Italian word that means both to hear and to feel. The project is about exploring the fine mixture of these two senses and, particularly, to their amplification and morphing.

'Sentire' project was initiated by two Berlin-based artists Marcello Lussana and Olga Kozmanidze in 2016. The project consists of two parts: immersive performance series based on interactive sound and PhD research on human perception. In the course of the project we have been using a device (bracelets) connecting two people to the sound system and tracking distance and touch events between them. We apply and constantly develop a method of device usage according to which participants proceed through a scenario of two phases interaction. Depending on distance and touch between them different sounds are triggered and changing, creating an instant sound feedback. Gradually both hearing and sense of touch morth one into another giving a chance to perceive one's body on a deep level.

The interactive system has been designed with the Supercollider software and it runs on Linux Mint.",en,40:Marcello Lussana, 
mainhall,2018-06-08,2,21:00,00:10,Memorie,29,"This composition is made up of sounds that represent various moments of my childhood. In particular, I used sounds that still make me feel special emotions such as: the rain, the planes, the clamour of people, musical bands, the tick of old clocks, the glitches, etc. By listening to this piece I go back to that period of my life which I am particularly attached to and which unfortunately will not return any more.
This composition has been realized with Linux KXstudio.","This composition is made up of sounds that represent various moments of my childhood. In particular, I used sounds that still make me feel special emotions such as: the rain, the planes, the clamour of people, musical bands, the tick of old clocks, the glitches, etc. By listening to this piece I go back to that period of my life which I am particularly attached to and which unfortunately will not return any more.
This composition has been realized with Linux KXstudio.",en,24:Massimo Fragalà, 
mainhall,2018-06-08,2,21:11,00:08,Dark Path #2 (multichannel vers.),55,None,None,en,26:Anna Terzaroli, 
mainhall,2018-06-08,2,21:22,00:11,Iammix,51,Electroacoustic 8-channel fixed media composition,Electroacoustic 8-channel fixed media composition,en,28:Magnus Johansson, 
mainhall,2018-06-08,2,21:35,00:09,Bus No. 1,45,None,None,en,27:Helene Hedsund, 
mainhall,2018-06-08,2,22:30,00:08,Atlas Of Uncertainty,1,"Atlas of Uncertainty is an experimental music video based on the representation of 4 Classical elements, that typically refer to the concepts in Ancient Greece of water, fire, earth and aether, which were proposed to explain the nature and complexity of all matter in terms of simpler substances.
The music that accompanies this computer generated video is a sonic continuum ranging from unaltered natural sounds to entirely new sounds - or, more poetically -- from the real world to the realm of the imagination. of the imagination.
Heterogeneous inharmonic sound materials are explored through various techniques (granular, subtractive). The sounds and the images are here combined in well- identifiable gestures.

The video received two HONORABLE MENTIONS in India and USA; and a prize as best short in Canada and has also been finalist in some competitions (ROMART BIENNALE 2017,
Rome, Italy; MATERA INTERMEDIA 2017, Matera, ITALY);
","Atlas of Uncertainty is an experimental music video based on the representation of 4 Classical elements, that typically refer to the concepts in Ancient Greece of water, fire, earth and aether, which were proposed to explain the nature and complexity of all matter in terms of simpler substances.
The music that accompanies this computer generated video is a sonic continuum ranging from unaltered natural sounds to entirely new sounds - or, more poetically -- from the real world to the realm of the imagination. of the imagination.
Heterogeneous inharmonic sound materials are explored through various techniques (granular, subtractive). The sounds and the images are here combined in well- identifiable gestures.

The video received two HONORABLE MENTIONS in India and USA; and a prize as best short in Canada and has also been finalist in some competitions (ROMART BIENNALE 2017,
Rome, Italy; MATERA INTERMEDIA 2017, Matera, ITALY);
",en,23:Massimo Vito Avantaggiato, 
mainhall,2018-06-08,2,22:40,00:10,Spycher,48,tape 8 ch,tape 8 ch,en,29:Michele Del Prete, 
